time,/ap
0,0.000275568
0.00218187,0.000194623
0.00436374,0.000113678
0.0065456,0.000107404
0.00872747,0.00010113
0.0109093,9.6109e-05
0.0130912,9.1088e-05
0.0152731,8.87496e-05
0.0174549,8.64112e-05
0.0196368,9.18725e-05
0.0218187,9.73338e-05
0.0240005,9.86524e-05
0.0261824,9.99711e-05
0.0283643,0.000107511
0.0305461,0.00011505
0.032728,0.00010035
0.0349099,8.56504e-05
0.0370918,7.44853e-05
0.0392736,6.33201e-05
0.0414555,9.3347e-05
0.0436374,0.000123374
0.0458192,8.34466e-05
0.0480011,4.35192e-05
0.050183,3.9375e-05
0.0523648,3.52308e-05
0.0545467,5.38457e-05
0.0567286,7.24607e-05
0.0589104,7.28737e-05
0.0610923,7.32867e-05
0.0632742,7.67831e-05
0.065456,8.02795e-05
0.0676379,8.70806e-05
0.0698198,9.38816e-05
0.0720016,8.20603e-05
0.0741835,7.0239e-05
0.0763654,8.01549e-05
0.0785472,9.00709e-05
0.0807291,9.52889e-05
0.082911,0.000100507
0.0850928,0.000110388
0.0872747,0.000120269
0.0894566,0.000135999
0.0916384,0.000151728
0.0938203,0.000177509
0.0960022,0.00020329
0.098184,0.000228719
0.100366,0.000254147
0.102548,0.000264759
0.10473,0.000275372
0.106912,0.000288222
0.109093,0.000301072
0.111275,0.000311753
0.113457,0.000322435
0.115639,0.000322877
0.117821,0.000323319
0.120003,0.000329739
0.122185,0.000336159
0.124366,0.000420721
0.126548,0.000505283
0.12873,0.000662526
0.130912,0.000819768
0.133094,0.00098474
0.135276,0.00114971
0.137458,0.00134543
0.13964,0.00154115
0.141821,0.00179306
0.144003,0.00204497
0.146185,0.00256847
0.148367,0.00309197
0.150549,0.00422582
0.152731,0.00535968
0.154913,0.00693026
0.157094,0.00850084
0.159276,0.0722768
0.161458,0.136053
0.16364,0.564167
0.165822,0.99228
0.168004,0.993665
0.170186,0.995049
0.172368,0.996432
0.174549,0.997815
0.176731,0.998401
0.178913,0.998987
0.181095,0.999082
0.183277,0.999178
0.185459,0.99926
0.187641,0.999343
0.189822,0.999421
0.192004,0.999499
0.194186,0.999555
0.196368,0.999611
0.19855,0.999648
0.200732,0.999685
0.202914,0.999712
0.205096,0.999739
0.207277,0.999759
0.209459,0.999779
0.211641,0.999793
0.213823,0.999808
0.216005,0.999818
0.218187,0.999828
0.220369,0.999836
0.222551,0.999843
0.224732,0.999849
0.226914,0.999855
0.229096,0.999859
0.231278,0.999864
0.23346,0.999867
0.235642,0.999871
0.237824,0.999874
0.240005,0.999877
0.242187,0.99988
0.244369,0.999883
0.246551,0.999887
0.248733,0.999891
0.250915,0.999896
0.253097,0.999901
0.255279,0.999909
0.25746,0.999917
0.259642,0.999918
0.261824,0.999919
0.264006,0.999635
0.266188,0.999351
0.26837,0.999628
0.270552,0.999906
0.272733,0.99992
0.274915,0.999934
0.277097,0.999942
0.279279,0.99995
0.281461,0.999952
0.283643,0.999955
0.285825,0.999843
0.288007,0.999732
0.290188,0.999757
0.29237,0.999783
0.294552,0.999776
0.296734,0.999769
0.298916,0.999765
0.301098,0.999761
0.30328,0.999752
0.305461,0.999743
0.307643,0.999736
0.309825,0.999729
0.312007,0.999666
0.314189,0.999603
0.316371,0.999766
0.318553,0.99993
0.320735,0.999939
0.322916,0.999949
0.325098,0.999953
0.32728,0.999956
0.329462,0.999962
0.331644,0.999967
0.333826,0.999969
0.336008,0.999971
0.338189,0.999897
0.340371,0.999824
0.342553,0.99984
0.344735,0.999856
0.346917,0.999849
0.349099,0.999842
0.351281,0.999839
0.353463,0.999837
0.355644,0.999801
0.357826,0.999766
0.360008,0.999862
0.36219,0.999959
0.364372,0.999965
0.366554,0.999971
0.368736,0.999974
0.370918,0.999976
0.373099,0.999979
0.375281,0.999983
0.377463,0.999984
0.379645,0.999985
0.381827,0.999947
0.384009,0.99991
0.386191,0.999919
0.388372,0.999928
0.390554,0.999925
0.392736,0.999923
0.394918,0.999922
0.3971,0.99992
0.399282,0.999917
0.401464,0.999914
0.403646,0.99991
0.405827,0.999905
0.408009,0.999898
0.410191,0.999891
0.412373,0.999879
0.414555,0.999868
0.416737,0.999848
0.418919,0.999828
0.4211,0.999791
0.423282,0.999753
0.425464,0.999662
0.427646,0.99957
0.429828,0.999259
0.43201,0.998947
0.434192,0.94337
0.436374,0.887792
time,/kp
0,0.00557768
0.00218187,0.00375979
0.00436374,0.0019419
0.0065456,0.00218667
0.00872747,0.00243144
0.0109093,0.00279861
0.0130912,0.00316578
0.0152731,0.00387148
0.0174549,0.00457719
0.0196368,0.00565034
0.0218187,0.00672349
0.0240005,0.00772869
0.0261824,0.0087339
0.0283643,0.00984482
0.0305461,0.0109557
0.032728,0.0130879
0.0349099,0.0152201
0.0370918,0.0178604
0.0392736,0.0205008
0.0414555,0.101226
0.0436374,0.181951
0.0458192,0.580779
0.0480011,0.979608
0.050183,0.985163
0.0523648,0.990718
0.0545467,0.992319
0.0567286,0.993921
0.0589104,0.994899
0.0610923,0.995876
0.0632742,0.996451
0.065456,0.997025
0.0676379,0.997278
0.0698198,0.99753
0.0720016,0.997446
0.0741835,0.997361
0.0763654,0.996098
0.0785472,0.994835
0.0807291,0.572076
0.082911,0.149317
0.0850928,0.0787489
0.0872747,0.00818097
0.0894566,0.00537309
0.0916384,0.00256521
0.0938203,0.00195091
0.0960022,0.00133661
0.098184,0.00111792
0.100366,0.000899227
0.102548,0.000763611
0.10473,0.000627996
0.106912,0.000550432
0.109093,0.000472869
0.111275,0.000423555
0.113457,0.00037424
0.115639,0.000340778
0.117821,0.000307315
0.120003,0.00028343
0.122185,0.000259545
0.124366,0.000241791
0.126548,0.000224036
0.12873,0.00020975
0.130912,0.000195464
0.133094,0.000183597
0.135276,0.00017173
0.137458,0.000162096
0.13964,0.000152462
0.141821,0.000144509
0.144003,0.000136557
0.146185,0.000129862
0.148367,0.000123167
0.150549,0.000117457
0.152731,0.000111747
0.154913,0.000106799
0.157094,0.000101852
0.159276,9.75273e-05
0.161458,9.32027e-05
0.16364,8.94031e-05
0.165822,8.56034e-05
0.168004,8.22828e-05
0.170186,7.89623e-05
0.172368,7.60678e-05
0.174549,7.31733e-05
0.176731,7.0609e-05
0.178913,6.80446e-05
0.181095,6.57197e-05
0.183277,6.33948e-05
0.185459,6.12752e-05
0.187641,5.91556e-05
0.189822,5.72171e-05
0.192004,5.52785e-05
0.194186,5.34956e-05
0.196368,5.17127e-05
0.19855,5.00665e-05
0.200732,4.84202e-05
0.202914,4.68975e-05
0.205096,4.53748e-05
0.207277,4.39642e-05
0.209459,4.25536e-05
0.211641,4.12454e-05
0.213823,3.99371e-05
0.216005,3.8724e-05
0.218187,3.75109e-05
0.220369,3.63862e-05
0.222551,3.52614e-05
0.224732,3.42186e-05
0.226914,3.31758e-05
0.229096,3.22088e-05
0.231278,3.12417e-05
0.23346,3.03448e-05
0.235642,2.94478e-05
0.237824,2.86155e-05
0.240005,2.77832e-05
0.242187,2.70107e-05
0.244369,2.62382e-05
0.246551,2.55209e-05
0.248733,2.48036e-05
0.250915,2.41373e-05
0.253097,2.3471e-05
0.255279,2.28518e-05
0.25746,2.22327e-05
0.259642,2.16571e-05
0.261824,2.10816e-05
0.264006,2.05465e-05
0.266188,2.00114e-05
0.26837,1.95138e-05
0.270552,1.90162e-05
0.272733,1.85533e-05
0.274915,1.80904e-05
0.277097,1.76596e-05
0.279279,1.72288e-05
0.281461,1.68279e-05
0.283643,1.64271e-05
0.285825,1.60543e-05
0.288007,1.56816e-05
0.290188,1.53354e-05
0.29237,1.49891e-05
0.294552,1.46679e-05
0.296734,1.43467e-05
0.298916,1.40489e-05
0.301098,1.37512e-05
0.30328,1.34757e-05
0.305461,1.32002e-05
0.307643,1.29457e-05
0.309825,1.26913e-05
0.312007,1.2457e-05
0.314189,1.22227e-05
0.316371,1.20077e-05
0.318553,1.17926e-05
0.320735,1.15961e-05
0.322916,1.13997e-05
0.325098,1.12212e-05
0.32728,1.10427e-05
0.329462,1.08821e-05
0.331644,1.07215e-05
0.333826,1.05787e-05
0.336008,1.04359e-05
0.338189,1.03114e-05
0.340371,1.0187e-05
0.342553,1.008e-05
0.344735,9.97295e-06
0.346917,9.88161e-06
0.349099,9.79027e-06
0.351281,9.71532e-06
0.353463,9.64036e-06
0.355644,9.58286e-06
0.357826,9.52536e-06
0.360008,9.48669e-06
0.36219,9.44803e-06
0.364372,9.42996e-06
0.366554,9.41188e-06
0.368736,9.41687e-06
0.370918,9.42186e-06
0.373099,9.45343e-06
0.375281,9.485e-06
0.377463,9.5484e-06
0.379645,9.6118e-06
0.381827,9.71433e-06
0.384009,9.81686e-06
0.386191,9.96821e-06
0.388372,1.01196e-05
0.390554,1.03333e-05
0.392736,1.05471e-05
0.394918,1.08446e-05
0.3971,1.11421e-05
0.399282,1.15571e-05
0.401464,1.19722e-05
0.403646,1.2561e-05
0.405827,1.31497e-05
0.408009,1.40115e-05
0.410191,1.48733e-05
0.412373,1.61874e-05
0.414555,1.75015e-05
0.416737,1.97324e-05
0.418919,2.19632e-05
0.4211,2.59069e-05
0.423282,2.98505e-05
0.425464,4.04651e-05
0.427646,5.10797e-05
0.429828,6.17917e-05
0.43201,7.25038e-05
0.434192,0.0696629
0.436374,0.139253
time,/hp
0,0.00102781
0.00218187,0.000770108
0.00436374,0.000512402
0.0065456,0.000529908
0.00872747,0.000547413
0.0109093,0.000543952
0.0130912,0.00054049
0.0152731,0.000551243
0.0174549,0.000561996
0.0196368,0.000615859
0.0218187,0.000669721
0.0240005,0.000719561
0.0261824,0.0007694
0.0283643,0.000812024
0.0305461,0.000854649
0.032728,0.000885638
0.0349099,0.000916628
0.0370918,0.000667829
0.0392736,0.000419031
0.0414555,0.000461092
0.0436374,0.000503152
0.0458192,0.000750574
0.0480011,0.000997996
0.050183,0.000724232
0.0523648,0.000450467
0.0545467,0.000525758
0.0567286,0.000601048
0.0589104,0.000612704
0.0610923,0.000624359
0.0632742,0.000523767
0.065456,0.000423175
0.0676379,0.000370355
0.0698198,0.000317535
0.0720016,0.000281731
0.0741835,0.000245928
0.0763654,0.000223204
0.0785472,0.00020048
0.0807291,0.000186019
0.082911,0.000171559
0.0850928,0.000162512
0.0872747,0.000153466
0.0894566,0.00014846
0.0916384,0.000143454
0.0938203,0.00014219
0.0960022,0.000140926
0.098184,0.000144371
0.100366,0.000147815
0.102548,0.000155502
0.10473,0.000163189
0.106912,0.000174347
0.109093,0.000185504
0.111275,0.000196698
0.113457,0.000207892
0.115639,0.000251614
0.117821,0.000295336
0.120003,0.000152893
0.122185,1.04506e-05
0.124366,9.07196e-05
0.126548,0.000170989
0.12873,0.000167957
0.130912,0.000164926
0.133094,0.000142084
0.135276,0.000119243
0.137458,0.000180935
0.13964,0.000242627
0.141821,0.000229811
0.144003,0.000216995
0.146185,0.000172713
0.148367,0.000128431
0.150549,0.00015575
0.152731,0.000183069
0.154913,0.000313369
0.157094,0.00044367
0.159276,0.000405661
0.161458,0.000367651
0.16364,0.000458195
0.165822,0.000548738
0.168004,0.000733944
0.170186,0.00091915
0.172368,0.00117449
0.174549,0.00142982
0.176731,0.491917
0.178913,0.982405
0.181095,0.990876
0.183277,0.999348
0.185459,0.999466
0.187641,0.999583
0.189822,0.999643
0.192004,0.999703
0.194186,0.999731
0.196368,0.99976
0.19855,0.999779
0.200732,0.999799
0.202914,0.999811
0.205096,0.999824
0.207277,0.999833
0.209459,0.999843
0.211641,0.99985
0.213823,0.999858
0.216005,0.999864
0.218187,0.99987
0.220369,0.999876
0.222551,0.999881
0.224732,0.999885
0.226914,0.99989
0.229096,0.999894
0.231278,0.999898
0.23346,0.999901
0.235642,0.999904
0.237824,0.999907
0.240005,0.99991
0.242187,0.999912
0.244369,0.999915
0.246551,0.999917
0.248733,0.999919
0.250915,0.999921
0.253097,0.999923
0.255279,0.999924
0.25746,0.999926
0.259642,0.999927
0.261824,0.999929
0.264006,0.999931
0.266188,0.999932
0.26837,0.999935
0.270552,0.999937
0.272733,0.99994
0.274915,0.999943
0.277097,0.999946
0.279279,0.99995
0.281461,0.999955
0.283643,0.999959
0.285825,0.999964
0.288007,0.999968
0.290188,0.999973
0.29237,0.999978
0.294552,0.999979
0.296734,0.999981
0.298916,0.999935
0.301098,0.99989
0.30328,0.999903
0.305461,0.999915
0.307643,0.999915
0.309825,0.999914
0.312007,0.999916
0.314189,0.999917
0.316371,0.999917
0.318553,0.999918
0.320735,0.999918
0.322916,0.999919
0.325098,0.999919
0.32728,0.999919
0.329462,0.999919
0.331644,0.999919
0.333826,0.999919
0.336008,0.999919
0.338189,0.999919
0.340371,0.999918
0.342553,0.999918
0.344735,0.999917
0.346917,0.999916
0.349099,0.999915
0.351281,0.999914
0.353463,0.999913
0.355644,0.999911
0.357826,0.99991
0.360008,0.999908
0.36219,0.999906
0.364372,0.999903
0.366554,0.999901
0.368736,0.999898
0.370918,0.999895
0.373099,0.999891
0.375281,0.999887
0.377463,0.999882
0.379645,0.999878
0.381827,0.999871
0.384009,0.999865
0.386191,0.999857
0.388372,0.999849
0.390554,0.999839
0.392736,0.999828
0.394918,0.999814
0.3971,0.9998
0.399282,0.999779
0.401464,0.999759
0.403646,0.99973
0.405827,0.9997
0.408009,0.999654
0.410191,0.999608
0.412373,0.999532
0.414555,0.999455
0.416737,0.999291
0.418919,0.999127
0.4211,0.99885
0.423282,0.998573
0.425464,0.996698
0.427646,0.994824
0.429828,0.986117
0.43201,0.97741
0.434192,0.678853
0.436374,0.380296
time,/am
0,-0.999889
0.00218187,-0.999912
0.00436374,-0.999936
0.0065456,-0.99993
0.00872747,-0.999925
0.0109093,-0.999924
0.0130912,-0.999923
0.0152731,-0.999921
0.0174549,-0.999919
0.0196368,-0.999917
0.0218187,-0.999916
0.0240005,-0.999914
0.0261824,-0.999912
0.0283643,-0.999909
0.0305461,-0.999907
0.032728,-0.999905
0.0349099,-0.999903
0.0370918,-0.9999
0.0392736,-0.999898
0.0414555,-0.999897
0.0436374,-0.999895
